term,Freq,rank,Pr(%),r*Pr
the,30746674,1,5.794718997,0.05794719
of,16098465,2,3.034021858,0.060680437
in,14520729,3,2.736671426,0.082100143
and,12695179,4,2.39261635,0.095704654
a,10797630,5,2.034991872,0.101749594
is,7881498,6,1.485398589,0.089123915
to,6671325,7,1.257321482,0.088012504
was,5991677,8,1.129230581,0.090338446
as,3604873,9,0.67939791,0.061145812
by,3515931,10,0.66263532,0.066263532
for,3511554,11,0.661810402,0.072799144
on,3263504,12,0.615061279,0.073807353
it,2937235,13,0.553570492,0.071964164
he,2834309,14,0.534172386,0.074784134
with,2476939,15,0.466820102,0.070023015
from,2384877,16,0.449469496,0.071915119
s,2357221,17,0.444257265,0.075523735
at,2355759,18,0.443981727,0.079916711
an,2220574,19,0.418503879,0.079515737
his,1684892,20,0.317545751,0.06350915
that,1530877,21,0.288519078,0.060589006
also,1291171,22,0.24334252,0.053535354
are,1233824,23,0.232534529,0.053482942
which,1173114,24,0.221092726,0.053062254
has,1144364,25,0.215674314,0.053918578
or,1113542,26,0.209865398,0.054565004
born,1081887,27,0.20389949,0.055052862
its,984372,28,0.185521176,0.051945929
first,951354,29,0.179298388,0.051996533
who,889647,30,0.167668684,0.050300605
one,868897,31,0.163758004,0.050764981
this,854480,32,0.161040882,0.051533082
new,829121,33,0.156261559,0.051566314
were,820569,34,0.154649793,0.05258093
american,739830,35,0.139433194,0.048801618
be,730916,36,0.137753203,0.049591153
may,720416,37,0.135774305,0.050236493
known,699149,38,0.131766187,0.050071151
district,660356,39,0.124455005,0.048537452
after,648667,40,0.122252019,0.048900808
united,636103,41,0.119884126,0.049152492
county,632836,42,0.119268406,0.05009273
she,627769,43,0.118313446,0.050874782
their,618297,44,0.116528291,0.051272448
national,597353,45,0.112581048,0.050661472
two,587450,46,0.110714664,0.050928745
been,583490,47,0.109968336,0.051685118
film,561177,48,0.105763083,0.05076628
had,555702,49,0.104731228,0.051318302
states,546116,50,0.102924588,0.051462294
but,543936,51,0.102513731,0.052282003
world,536094,52,0.101035777,0.052538604
have,524588,53,0.098867281,0.052399659
school,520124,54,0.098025966,0.052934022
university,518713,55,0.09776004,0.053768022
during,515026,56,0.097065164,0.054356492
state,511191,57,0.096342395,0.054915165
city,510040,58,0.09612547,0.055752772
located,507097,59,0.095570813,0.056386779
other,495257,60,0.093339369,0.056003621
album,493976,61,0.093097943,0.056789745
south,493765,62,0.093058177,0.05769607
they,492959,63,0.092906273,0.058530952
not,492229,64,0.092768692,0.059371963
her,465070,65,0.08765013,0.056972584
football,457337,66,0.086192718,0.056887194
family,445849,67,0.084027615,0.056298502
village,440749,68,0.083066435,0.056485176
name,435362,69,0.082051166,0.056615305
part,430209,70,0.081079998,0.056755999
most,424941,71,0.080087156,0.056861881
between,419809,72,0.079119946,0.056966361
played,413849,73,0.077996686,0.05693758
north,401242,74,0.075620688,0.055959309
released,399926,75,0.075372666,0.056529499
team,393201,76,0.074105229,0.056319974
all,391638,77,0.073810655,0.056834205
-,390187,78,0.07353719,0.057359009
series,382561,79,0.072099945,0.056958956
into,381091,80,0.071822899,0.057458319
league,380640,81,0.0717379,0.058107699
when,377482,82,0.071142723,0.058337033
season,377333,83,0.071114642,0.059025153
used,372753,84,0.070251465,0.059011231
time,364211,85,0.068641584,0.058345346
de,356450,86,0.067178895,0.05777385
area,356210,87,0.067133663,0.058406287
years,354652,88,0.066840032,0.058819228
only,351650,89,0.066274256,0.058984088
former,349752,90,0.065916546,0.059324892
member,347198,91,0.065435203,0.059546034
where,346204,92,0.065247867,0.060028038
species,345982,93,0.065206027,0.060641606
over,338596,94,0.063814014,0.059985173
second,333300,95,0.062815895,0.0596751
there,332402,96,0.062646652,0.060140786
more,331323,97,0.062443297,0.060569998
three,331099,98,0.06240108,0.061153058
music,330522,99,0.062292335,0.061669412
population,323929,100,0.061049775,0.061049775
war,322323,101,0.060747098,0.061354569
about,320612,102,0.060424632,0.061633124
since,319771,103,0.060266131,0.062074115
won,318924,104,0.0601065,0.06251076
such,317891,105,0.059911814,0.062907405
west,317640,106,0.059864509,0.06345638
later,314751,107,0.059320029,0.063472431
year,314446,108,0.059262547,0.064003551
river,312724,109,0.058938008,0.064242428
1,312610,110,0.058916522,0.064808175
including,312364,111,0.05887016,0.065345877
under,311035,112,0.058619688,0.06565405
km,310753,113,0.05856654,0.06618019
company,308118,114,0.058069931,0.066199721
station,307106,115,0.057879203,0.066561083
british,305716,116,0.057617234,0.066835992
refer,305064,117,0.057494354,0.067268394
category,303507,118,0.057200912,0.067497076
us,302764,119,0.057060881,0.067902448
many,302215,120,0.056957413,0.068348895
became,300160,121,0.056570114,0.068449838
town,299833,122,0.056508485,0.068940352
group,298843,123,0.056321904,0.069275941
can,296417,124,0.055864684,0.069272208
march,295122,125,0.05562062,0.069525775
some,292799,126,0.055182812,0.069530343
people,292114,127,0.055053712,0.069918215
house,291878,128,0.055009234,0.07041182
international,287746,129,0.054230491,0.069957333
january,286861,130,0.054063698,0.070282807
until,286664,131,0.05402657,0.070774806
made,284698,132,0.053656045,0.070825979
september,278565,133,0.052500179,0.069825238
band,277732,134,0.052343187,0.07013987
october,275176,135,0.051861466,0.070012979
john,273389,136,0.051524677,0.07007356
through,272823,137,0.051418004,0.070442666
east,271562,138,0.051180348,0.07062888
english,271215,139,0.05111495,0.071049781
served,270883,140,0.051052379,0.071473331
well,269629,141,0.050816042,0.07165062
song,268692,142,0.050639449,0.071908018
july,266992,143,0.050319056,0.07195625
august,266630,144,0.050250831,0.072361197
june,265963,145,0.050125124,0.07268143
college,265702,146,0.050075934,0.073110864
april,265541,147,0.050045591,0.073567019
both,264733,148,0.04989331,0.073842099
2,264714,149,0.049889729,0.074335697
club,263918,150,0.04973971,0.074609565
high,263597,151,0.049679212,0.07501561
based,262672,152,0.049504881,0.075247419
november,260580,153,0.049110609,0.075139231
best,259533,154,0.048913284,0.075326458
province,259263,155,0.048862398,0.075736717
december,259036,156,0.048819616,0.076158602
2010,253407,157,0.047758738,0.074981219
up,252178,158,0.047527113,0.075092838
2006,251676,159,0.047432503,0.075417679
before,250957,160,0.047296995,0.075675192
player,250367,161,0.0471858,0.075969138
several,249517,162,0.047025603,0.076181478
party,249434,163,0.047009961,0.076626236
number,247551,164,0.046655078,0.076514328
being,247528,165,0.046650744,0.076973727
than,246827,166,0.046518629,0.077220923
held,246616,167,0.046478862,0.0776197
found,245008,168,0.046175808,0.077575357
york,242573,169,0.045716892,0.077261547
named,242527,170,0.045708222,0.077703978
then,241567,171,0.045527295,0.077851674
february,239556,172,0.045148288,0.077655056
3,234718,173,0.044236487,0.076529123
work,233132,174,0.043937579,0.076451388
church,232885,175,0.043891028,0.076809299
while,229894,176,0.043327325,0.076256092
no,226220,177,0.042634899,0.075463771
i,225989,178,0.042591363,0.075812626
central,225660,179,0.042529357,0.07612755
called,221956,180,0.041831277,0.075296299
early,221195,181,0.041687854,0.075455016
following,219525,182,0.041373115,0.07529907
2011,218878,183,0.041251177,0.075489655
television,218821,184,0.041240435,0.0758824
professional,218071,185,0.041099085,0.076033307
within,216239,186,0.040753814,0.075802095
4,214569,187,0.040439075,0.075621071
published,214541,188,0.040433798,0.07601554
region,214501,189,0.040426259,0.07640563
built,212589,190,0.040065911,0.076125232
game,212266,191,0.040005037,0.07640962
four,209501,192,0.039483927,0.075809139
now,209487,193,0.039481288,0.076198886
government,209016,194,0.039392521,0.07642149
these,208341,195,0.039265306,0.076567346
general,208311,196,0.039259652,0.076948917
french,207614,197,0.03912829,0.077082732
public,206884,198,0.03899071,0.077201606
place,205868,199,0.038799228,0.077210463
park,205167,200,0.038667113,0.077334226
single,203656,201,0.03838234,0.077148503
2008,202327,202,0.038131868,0.077026373
2012,202067,203,0.038082867,0.077308219
currently,201459,204,0.037968279,0.077455289
games,200335,205,0.037756443,0.077400707
died,200226,206,0.0377359,0.077735953
2009,197781,207,0.037275099,0.077159455
german,197405,208,0.037204236,0.07738481
10,196723,209,0.037075701,0.077488216
5,194573,210,0.036670498,0.077008047
england,193976,211,0.036557984,0.077137346
out,192763,212,0.036329374,0.077018273
community,192384,213,0.036257945,0.077229423
6,192336,214,0.036248899,0.077572643
2007,191021,215,0.036001065,0.07740229
small,190764,216,0.035952629,0.077657679
century,190689,217,0.035938494,0.077986533
2014,190590,218,0.035919836,0.078305243
major,190524,219,0.035907397,0.0786372
island,190501,220,0.035903063,0.078986738
include,189419,221,0.035699142,0.078895104
2013,189187,222,0.035655418,0.079155027
politician,188806,223,0.035583612,0.079351455
system,188352,224,0.035498048,0.079515628
st,187868,225,0.03540683,0.079665368
against,187026,226,0.035248141,0.0796608
home,185459,227,0.034952814,0.079342889
2015,185037,228,0.034873282,0.079511082
history,182657,229,0.034424731,0.078832634
census,181392,230,0.034186321,0.078628538
president,181073,231,0.0341262,0.078831523
australian,180190,232,0.033959784,0.0787867
would,179949,233,0.033914364,0.079020468
building,179911,234,0.033907202,0.079342853
line,178538,235,0.033648438,0.079073828
women,178282,236,0.03360019,0.079296449
municipality,178181,237,0.033581155,0.079587337
founded,177450,238,0.033443386,0.079595259
written,177160,239,0.033388731,0.079799066
book,176989,240,0.033356503,0.080055607
division,174850,241,0.032953373,0.079417629
12,174564,242,0.032899472,0.079616721
country,174488,243,0.032885148,0.07991091
australia,174301,244,0.032849905,0.080153768
same,173358,245,0.032672181,0.080046843
road,173077,246,0.032619222,0.080243286
near,171926,247,0.032402297,0.080033673
historic,170993,248,0.032226458,0.079921615
association,170853,249,0.032200072,0.08017818
list,170622,250,0.032156537,0.080391341
m,169371,251,0.031920765,0.08012112
western,169162,252,0.031881375,0.080341066
each,169046,253,0.031859513,0.080604569
footballer,168896,254,0.031831243,0.080851358
northern,168695,255,0.031793361,0.081073072
local,167997,256,0.031661812,0.081054238
india,167315,257,0.031533278,0.081040524
15,167274,258,0.031525551,0.08133592
career,166949,259,0.031464299,0.081492534
along,166684,260,0.031414355,0.081677324
2016,166537,261,0.031386651,0.081919158
ii,166060,262,0.031296752,0.081997491
title,165081,263,0.031112243,0.0818252
third,164055,264,0.030918877,0.081625835
produced,164011,265,0.030910584,0.081913048
service,163949,266,0.030898899,0.082191072
award,163873,267,0.030884576,0.082461818
7,163522,268,0.030818424,0.082593377
members,163463,269,0.030807305,0.082871649
canada,163392,270,0.030793923,0.083143593
20,161676,271,0.030470515,0.082575095
main,161159,272,0.030373078,0.082614771
director,160976,273,0.030338588,0.082824346
him,160814,274,0.030308057,0.083044076
center,160808,275,0.030306926,0.083344046
show,160425,276,0.030234743,0.083447891
2005,159699,277,0.030097917,0.083371229
use,159544,278,0.030068704,0.083590998
canadian,159509,279,0.030062108,0.083873281
california,159407,280,0.030042884,0.084120076
around,159350,281,0.030032142,0.084390318
department,159331,282,0.030028561,0.084680542
however,158802,283,0.029928862,0.08469868
championship,156612,284,0.02951612,0.083825782
france,156334,285,0.029463727,0.083971621
radio,156123,286,0.02942396,0.084152526
2004,155940,287,0.029389471,0.084347781
directed,155857,288,0.029373828,0.084596625
london,155789,289,0.029361012,0.084853326
cup,154965,290,0.029205716,0.084696576
took,154544,291,0.029126372,0.084757741
final,154391,292,0.029097536,0.084964806
union,154195,293,0.029060597,0.085147549
genus,152327,294,0.028708541,0.084403111
council,151796,295,0.028608466,0.084394973
2000,151719,296,0.028593954,0.084638103
lake,151531,297,0.028558522,0.08481881
southern,151442,298,0.028541748,0.08505441
son,150196,299,0.028306919,0.084637688
will,149840,300,0.028239825,0.084719475
8,149722,301,0.028217586,0.084934934
rock,149369,302,0.028151057,0.085016193
summer,148012,303,0.027895308,0.084522784
last,147686,304,0.027833868,0.084614959
railway,147152,305,0.027733227,0.084586342
established,146901,306,0.027685922,0.084718921
life,146892,307,0.027684226,0.084990573
research,146803,308,0.027667452,0.085215753
end,146658,309,0.027640125,0.085407985
william,146205,310,0.027554749,0.085419723
army,145303,311,0.027384752,0.08516658
art,144873,312,0.027303712,0.085187581
law,144485,313,0.027230587,0.085231737
